

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189                           
   190                           	psect	idataBANK0
   191  0047                     __pidataBANK0:
   192                           
   193                           ;initializer for _nro_pin
   194  0047  3407               	retlw	7
   195                           
   196                           	psect	strings
   197  0003                     __pstrings:
   198  0003                     stringtab:
   199  0003                     __stringtab:
   200  0003                     stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203  0003                     stringdir:
   204  0003  3000               	movlw	high stringdir
   205  0004  008A               	movwf	10
   206  0005  0804               	movf	4,w
   207  0006  0A84               	incf	4,f
   208  0007  0782               	addwf	2,f
   209  0008                     __stringbase:
   210  0008  3400               	retlw	0
   211  0009                     __end_of__stringtab:
   212  0009                     _dpowers:
   213  0009  3401               	retlw	1
   214  000A  3400               	retlw	0
   215  000B  340A               	retlw	10
   216  000C  3400               	retlw	0
   217  000D  3464               	retlw	100
   218  000E  3400               	retlw	0
   219  000F  34E8               	retlw	232
   220  0010  3403               	retlw	3
   221  0011  3410               	retlw	16
   222  0012  3427               	retlw	39
   223  0013                     __end_of_dpowers:
   224  0013                     STR_2:
   225  0013  3441               	retlw	65	;'A'
   226  0014  344E               	retlw	78	;'N'
   227  0015  3437               	retlw	55	;'7'
   228  0016  3420               	retlw	32	;' '
   229  0017  343D               	retlw	61	;'='
   230  0018  3420               	retlw	32	;' '
   231  0019  3425               	retlw	37	;'%'
   232  001A  3475               	retlw	117	;'u'
   233  001B  340D               	retlw	13
   234  001C  340A               	retlw	10
   235  001D  3400               	retlw	0
   236  001E                     STR_1:
   237  001E  3469               	retlw	105	;'i'
   238  001F  346E               	retlw	110	;'n'
   239  0020  3469               	retlw	105	;'i'
   240  0021  3463               	retlw	99	;'c'
   241  0022  3469               	retlw	105	;'i'
   242  0023  346F               	retlw	111	;'o'
   243  0024  3400               	retlw	0
   244                           
   245                           	psect	nvBANK0
   246  0041                     __pnvBANK0:
   247  0041                     _port_act:
   248  0041                     	ds	1
   249  0009                     _PORTE	set	9
   250  0008                     _PORTD	set	8
   251  0007                     _PORTC	set	7
   252  0005                     _PORTA	set	5
   253  0006                     _PORTB	set	6
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0019                     _TXREG	set	25
   257  0018                     _RCSTAbits	set	24
   258  004A                     _RE2	set	74
   259  0049                     _RE1	set	73
   260  0048                     _RE0	set	72
   261  00FA                     _GO_nDONE	set	250
   262  0089                     _TRISE	set	137
   263  0088                     _TRISD	set	136
   264  0087                     _TRISC	set	135
   265  0085                     _TRISA	set	133
   266  0086                     _TRISB	set	134
   267  009E                     _ADRESL	set	158
   268  009F                     _ADCON1	set	159
   269  0099                     _SPBRG	set	153
   270  0098                     _TXSTAbits	set	152
   271                           
   272                           	psect	cinit
   273  07F0                     start_initialization:	
   274                           ; #config settings
   275                           
   276  07F0                     __initialization:
   277                           
   278                           ; Initialize objects allocated to BANK0
   279  07F0  120A  118A  2047  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   280  07F5  00C2               	movwf	__pdataBANK0& (0+127)
   281                           
   282                           ; Clear objects allocated to BANK0
   283  07F6  01BB               	clrf	__pbssBANK0& (0+127)
   284  07F7  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   285  07F8  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   286  07F9  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   287  07FA  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   288  07FB  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   289  07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  07FC                     __end_of__initialization:
   293  07FC  0183               	clrf	3
   294  07FD  120A  118A  2D13   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  003B                     __pbssBANK0:
   298  003B                     _caso:
   299  003B                     	ds	1
   300  003C                     _xx:
   301  003C                     	ds	1
   302  003D                     _prueba:
   303  003D                     	ds	1
   304  003E                     _mask:
   305  003E                     	ds	1
   306  003F                     _puerto:
   307  003F                     	ds	1
   308  0040                     _incremento:
   309  0040                     	ds	1
   310                           
   311                           	psect	dataBANK0
   312  0042                     __pdataBANK0:
   313  0042                     _nro_pin:
   314  0042                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_port_conf_r1:
   319  0070                     ??_port_conf_r1:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_porte_ent:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_porte_ent:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_Prueba_sal:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_port_conf_r2:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_port_conf_r2:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_porte_sal:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_porte_sal:	
   341                           ; 1 bytes @ 0x0
