

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  0047                     __pidataBANK0:
   188                           
   189                           ;initializer for _nro_pin
   190  0047  3407               	retlw	7
   191                           
   192                           	psect	strings
   193  0003                     __pstrings:
   194  0003                     stringtab:
   195  0003                     __stringtab:
   196  0003                     stringcode:	
   197                           ;	String table - string pointers are 1 byte each
   198                           
   199  0003                     stringdir:
   200  0003  3000               	movlw	high stringdir
   201  0004  008A               	movwf	10
   202  0005  0804               	movf	4,w
   203  0006  0A84               	incf	4,f
   204  0007  0782               	addwf	2,f
   205  0008                     __stringbase:
   206  0008  3400               	retlw	0
   207  0009                     __end_of__stringtab:
   208  0009                     _dpowers:
   209  0009  3401               	retlw	1
   210  000A  3400               	retlw	0
   211  000B  340A               	retlw	10
   212  000C  3400               	retlw	0
   213  000D  3464               	retlw	100
   214  000E  3400               	retlw	0
   215  000F  34E8               	retlw	232
   216  0010  3403               	retlw	3
   217  0011  3410               	retlw	16
   218  0012  3427               	retlw	39
   219  0013                     __end_of_dpowers:
   220  0013                     STR_2:
   221  0013  3441               	retlw	65	;'A'
   222  0014  344E               	retlw	78	;'N'
   223  0015  3437               	retlw	55	;'7'
   224  0016  3420               	retlw	32	;' '
   225  0017  343D               	retlw	61	;'='
   226  0018  3420               	retlw	32	;' '
   227  0019  3425               	retlw	37	;'%'
   228  001A  3475               	retlw	117	;'u'
   229  001B  340D               	retlw	13
   230  001C  340A               	retlw	10
   231  001D  3400               	retlw	0
   232  001E                     STR_1:
   233  001E  3469               	retlw	105	;'i'
   234  001F  346E               	retlw	110	;'n'
   235  0020  3469               	retlw	105	;'i'
   236  0021  3463               	retlw	99	;'c'
   237  0022  3469               	retlw	105	;'i'
   238  0023  346F               	retlw	111	;'o'
   239  0024  3400               	retlw	0
   240                           
   241                           	psect	nvBANK0
   242  0041                     __pnvBANK0:
   243  0041                     _port_act:
   244  0041                     	ds	1
   245  0009                     _PORTE	set	9
   246  0008                     _PORTD	set	8
   247  0007                     _PORTC	set	7
   248  0005                     _PORTA	set	5
   249  0006                     _PORTB	set	6
   250  001E                     _ADRESH	set	30
   251  001F                     _ADCON0	set	31
   252  0019                     _TXREG	set	25
   253  0018                     _RCSTAbits	set	24
   254  004A                     _RE2	set	74
   255  0049                     _RE1	set	73
   256  0048                     _RE0	set	72
   257  00FA                     _GO_nDONE	set	250
   258  0089                     _TRISE	set	137
   259  0088                     _TRISD	set	136
   260  0087                     _TRISC	set	135
   261  0085                     _TRISA	set	133
   262  0086                     _TRISB	set	134
   263  009E                     _ADRESL	set	158
   264  009F                     _ADCON1	set	159
   265  0099                     _SPBRG	set	153
   266  0098                     _TXSTAbits	set	152
   267                           
   268                           	psect	cinit
   269  07F0                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07F0                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
   275  07F0  120A  118A  2047  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   276  07F5  00C2               	movwf	__pdataBANK0& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  07F6  01BB               	clrf	__pbssBANK0& (0+127)
   280  07F7  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   281  07F8  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   282  07F9  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   283  07FA  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   284  07FB  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   285  07FC                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  07FC                     __end_of__initialization:
   289  07FC  0183               	clrf	3
   290  07FD  120A  118A  2D13   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssBANK0
   293  003B                     __pbssBANK0:
   294  003B                     _caso:
   295  003B                     	ds	1
   296  003C                     _xx:
   297  003C                     	ds	1
   298  003D                     _prueba:
   299  003D                     	ds	1
   300  003E                     _mask:
   301  003E                     	ds	1
   302  003F                     _puerto:
   303  003F                     	ds	1
   304  0040                     _incremento:
   305  0040                     	ds	1
   306                           
   307                           	psect	dataBANK0
   308  0042                     __pdataBANK0:
   309  0042                     _nro_pin:
   310  0042                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_port_conf_r1:
   315  0070                     ??_port_conf_r1:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_porte_ent:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_porte_ent:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_Prueba_sal:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_port_conf_r2:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_port_conf_r2:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_porte_sal:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_porte_sal:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_salidas:	
   340                           ; 1 bytes @ 0x0
   341                           
